1572937547999,-0.5469,-2.3572,0.9273
1572937548010,-0.163,-2.4858,1.0129
1572937548019,0.20279999,-2.5455,1.0885
1572937548029,0.4337,-2.4877,1.1762999
1572937548039,0.5894,-2.3030999,1.2982999
1572937548049,0.71,-2.0409,1.4462999
1572937548059,0.85499996,-1.7694999,1.5709
1572937548069,0.99609995,-1.4984,1.6898999
1572937548079,1.2712,-1.2763,1.7031
1572937548089,1.5636,-0.96519995,1.7251999
1572937548099,1.9620999,-0.5947,1.7070999
1572937548109,2.1750998,-0.1558,1.3002
1572937548119,1.5416,0.3315,0.30859998
1572937548129,0.1814,0.45619997,-0.657
1572937548139,-1.2039,0.1995,-0.92359996
1572937548149,-2.4174,0.1874,-0.5017
1572937548159,-2.9129999,0.6538,0.9589
1572937548169,-2.629,1.354,2.3551
1572937548179,-1.6777999,1.6818,3.1373
1572937548189,-0.269,1.7867999,3.3809
1572937548199,1.1601,1.9841,3.5105
1572937548209,2.315,2.1562998,3.5156
1572937548219,3.0383,1.9006,3.5997
1572937548229,3.1669998,1.1657,3.4842
1572937548239,2.9387,0.2724,1.4123
1572937548250,1.8018,1.0308,-0.122099996
1572937548259,0.96,2.8311,-0.58919996
1572937548269,0.3136,4.5878,-0.96519995
1572937548279,-0.8211,5.2358,-1.6916
1572937548290,-1.8697,5.0127997,-2.0612
1572937548300,-2.3662999,4.7735,-1.4932
1572937548310,-2.0513,4.3227,-0.6587
1572937548319,-1.2501,3.4241998,-0.1375
1572937548329,-0.4793,2.4289,0.0447
1572937548340,0.301,1.5323,-0.1169
1572937548350,0.8743,0.69549996,-0.644
1572937548359,1.0414,-0.3062,-1.2161
1572937548369,1.0611,-1.4441,-1.4459
1572937548379,1.0433,-2.3186,-1.9971
1572937548389,1.0773,-2.9023,-3.1071
1572937548402,0.97139996,-3.2531998,-3.4994
1572937548409,0.7247,-3.1069999,-3.5405
1572937548419,0.46559998,-2.2482,-3.7612998
1572937548429,0.19489999,-1.1654,-3.7068
1572937548439,-0.1434,-0.1813,-3.3618
1572937548450,-0.45459998,0.6259,-2.9045
1572937548459,-0.6321,1.2171,-2.4826
1572937548469,-0.6556,1.5929999,-2.0024
1572937548479,-0.62329996,1.7928,-1.4154999
1572937548490,-0.4175,1.7961999,-0.9615
1572937548500,-0.057699997,1.5445,-0.9758
1572937548511,0.2113,0.83339995,-1.349
1572937548519,0.1681,0.1353,-1.5834
1572937548529,0.1882,-0.49019998,-1.5173999
1572937548540,0.1379,-1.0049,-1.3021
1572937548550,0.16129999,-1.4699,-0.8157
1572937548559,0.4542,-1.5744,-0.43379998
1572937548569,0.747,-1.5064,-0.2559
1572937548579,0.7417,-1.5108,-0.61719996
1572937548590,0.3534,-1.5854,-0.8419
1572937548600,-0.118599996,-1.5329,-0.71199995
1572937548609,-0.4619,-1.2644,-0.3275
1572937548619,-0.5323,-0.98579997,0.046299998
1572937548630,-0.4094,-0.73609996,0.4186
1572937548640,-0.066199996,-0.6142,0.5329
1572937548650,0.38,-0.5979,0.327
1572937548659,0.9483,-0.719,0.055999998
1572937548669,1.594,-0.898,-0.122899994
1572937548679,2.0744,-1.0371,-0.0435
1572937548689,2.3613,-1.0481,0.1766
1572937548699,2.5051,-1.0392,0.3331
1572937548710,2.5760999,-1.099,0.40969998
1572937548719,2.5469,-1.1395,0.5743
1572937548730,2.496,-1.1116999,0.71849996
1572937548739,2.5986,-1.0249,0.7515
1572937548750,2.8218,-1.1141,0.7784
1572937548759,3.0648,-1.2419,0.6041
1572937548769,3.1501,-1.4675,0.0058999998
1572937548779,2.8632,-1.5850999,-0.93479997
1572937548790,2.0707,-1.5656999,-1.5309
1572937548799,1.0529,-1.2521,-1.3242999
1572937548809,0.018099999,-0.82009995,-0.4086
1572937548820,-0.8594,-0.43629998,0.2263
1572937548829,-1.3232,-0.2967,-0.67329997
1572937548839,-1.263,-0.3821,-1.3764
1572937548850,-0.6526,-0.4682,-1.4132999
1572937548859,0.0647,-0.1433,-0.9715
1572937548870,0.6795,0.348,-0.28149998
1572937548879,1.1818,0.93719995,0.154
1572937548889,1.5339999,1.4189,0.3996
1572937548902,1.559,1.7541,0.67789996
1572937548910,1.3755,1.9712,0.9895
1572937548922,1.1177,2.1113,0.51519996
1572937548930,1.5106,2.1919,0.5373
1572937548939,2.3653,2.9215,1.1058999
1572937548950,3.3414998,3.6416,0.7223
1572937548960,3.8941998,3.8030999,-0.6814
1572937548970,4.299,3.3939,-2.2556999
1572937548979,4.375,2.8583,-3.1083
1572937548989,4.1301,1.9523,-3.0521
1572937548999,3.7719998,0.87229997,-2.8827
1572937549010,3.1255,-0.4017,-3.2926
1572937549020,2.1624,-1.6547999,-3.8665
1572937549030,1.0328,-2.7103,-3.7909
1572937549039,0.14289999,-3.1662,-2.7719
1572937549049,-0.548,-3.1797,-0.7083
1572937549060,-0.8759,-2.3795,0.0262
1572937549069,-0.4842,-0.9325,-0.3207
1572937549080,0.1485,0.41619998,-0.3006
1572937549090,0.9201,1.2050999,-0.0879
1572937549099,1.8801999,1.5015,-0.0312
1572937549109,2.8158,1.8924999,-0.3023
1572937549119,3.2863998,2.2796,-1.2541
1572937549129,3.636,2.33,-1.9966999
1572937549139,3.6729999,2.2589998,-2.2063
1572937549149,3.2292,1.8402,-2.3216
1572937549159,2.6181,1.2123,-2.1704
1572937549170,1.4046999,0.8477,-2.3174999
1572937549179,1.0187,0.3762,-1.9461
1572937549190,0.6695,-0.024699999,-1.5992999
1572937549199,0.5033,-0.2863,-1.4848
1572937549209,0.5018,-0.2219,-1.4863
1572937549219,0.8813,-0.2047,-1.622
1572937549230,1.3785,-0.029299999,-1.9876
1572937549239,2.0334,-0.097899996,-2.1209
1572937549250,2.513,-0.27359998,-2.2651
1572937549259,2.7191,-0.42,-2.3871
1572937549269,2.7474,-0.6163,-2.6397
1572937549279,2.6934,-0.86319995,-2.9324
1572937549289,2.6829998,-1.0921999,-3.3228
1572937549299,2.7258,-1.2251999,-3.6439
1572937549309,2.8128998,-1.203,-3.886
1572937549319,2.8957999,-0.98639995,-3.9308999
1572937549329,2.9157999,-0.6339,-3.8486998
1572937549339,2.9217,-0.14469999,-3.8188999
1572937549349,2.7472,0.4518,-3.6165998
1572937549359,2.5414,0.7734,-3.4366
1572937549369,2.0031,1.0367,-3.3895998
1572937549379,0.9662,1.2423999,-3.3924
1572937549389,0.6028,1.0083,-3.1854
1572937549402,0.4247,0.6173,-2.7942998
1572937549409,0.5011,0.111999996,-2.7003999
1572937549419,0.1048,-0.1982,-2.935
1572937549429,-0.0162,-0.4199,-3.2017
1572937549439,-0.1496,-0.57229996,-3.0853999
1572937549450,-0.4053,-0.6454,-2.7759
1572937549460,-0.77599996,-0.7082,-2.2069
1572937549470,-1.3132,-0.88869995,-1.5749999
1572937549479,-1.5590999,-1.2557,-0.8152
1572937549489,-1.5425999,-1.5741,0.113299996
1572937549499,-1.1622,-1.8046,0.941
1572937549510,-0.5491,-1.8680999,1.6937
1572937549519,0.21589999,-1.7737999,1.9147999
1572937549529,0.922,-1.5210999,1.2702999
1572937549540,1.5884999,-1.2082,0.93759996
1572937549549,2.0153,-0.9928,0.3922
1572937549559,2.4782,-0.9543,0.113699995
1572937549569,2.2263,-0.9949,0.3748
1572937549579,1.8463,-1.2521,-0.2258
1572937549589,1.3896999,-1.2059,-0.37039998
1572937549599,1.0428,-0.50229996,-0.057299998
1572937549609,1.1230999,0.6335,0.5166
1572937549619,1.0932,2.1426,1.3439
1572937549629,1.0289,3.6223,1.8991
1572937549641,1.2157999,4.9934998,1.5582
1572937549649,1.4369999,6.0808997,1.0713
1572937549659,1.4726,6.5023,0.60929996
1572937549670,1.5866,6.2194,0.8068
1572937549679,1.5083,5.0657997,1.3579
1572937549689,1.2416999,3.3155,1.5971999
1572937549700,1.1326,1.4090999,1.801
1572937549710,1.6894,-0.6936,1.7432
1572937549720,2.3875,-2.5328999,1.2319
1572937549729,2.9048998,-3.6383998,-0.118499994
1572937549739,3.0163999,-3.7157998,-1.2821
1572937549750,2.7898998,-2.8623998,-1.9111999
1572937549759,2.4682,-1.6075,-2.3258998
1572937549769,2.2182,-0.3337,-2.9689999
1572937549780,1.9908999,0.5858,-3.6323998
1572937549789,1.6343,1.1025,-4.0843997
1572937549799,1.1209999,1.433,-4.1108
1572937549809,0.5586,1.5288,-3.8095
1572937549819,0.0393,1.508,-3.6288998
1572937549829,-0.37989998,1.3512,-3.4378
1572937549840,-0.5908,0.96059996,-2.9076998
1572937549850,-0.6232,0.3064,-2.4427
1572937549859,-0.45709997,-0.2888,-1.8928
1572937549870,-0.4466,-0.6396,-1.2293
1572937549880,-0.1705,-0.85389996,-0.4992
1572937549889,-0.0313,-1.0299,0.2683
1572937549902,0.0796,-1.0406,0.6742
1572937549910,0.35999998,-0.9931,0.8876
1572937549922,0.482,-0.7618,0.7436
1572937549929,0.56909996,-0.71529996,0.4138
1572937549939,0.46449998,-0.68939996,0.1872
1572937549949,0.2755,-0.732,0.0326
1572937549959,0.041699998,-0.79389995,0.0552
1572937549969,-0.13949999,-0.816,0.1451
1572937549980,-0.1709,-0.9259,0.23189999
1572937549990,-0.1618,-1.1333,0.4621
1572937550000,-0.20009999,-1.2717,0.6834
1572937550009,0.0407,-1.5562999,0.94879997
1572937550019,0.4579,-1.7524999,1.0237
1572937550030,0.8174,-1.8017,1.1428
1572937550039,1.2667999,-1.7136999,1.18
1572937550050,1.4243,-1.5767,1.0365
1572937550059,1.5347999,-1.5083,0.6907
1572937550069,1.5999,-1.4692,0.45369998
1572937550079,1.6114999,-1.4006,0.43129998
1572937550089,1.551,-1.3515999,0.5431
1572937550100,1.3794999,-1.2242,0.7413
1572937550110,1.3499,-1.1754,0.62119997
1572937550119,1.0792999,-1.2049999,0.40879998
1572937550129,0.784,-1.3034999,0.3029
1572937550140,0.6094,-1.3138,0.28329998
1572937550149,0.556,-1.2163,0.2217
1572937550159,0.53499997,-1.06,0.17719999
1572937550169,0.56659997,-0.8745,0.120799996
1572937550179,0.6714,-0.65,0.2974
1572937550189,0.7145,-0.35709998,0.3936
1572937550200,0.7168,-0.0646,0.3102
1572937550209,0.9522,0.0902,0.4658
1572937550219,0.6362,0.55869997,1.3122
1572937550229,0.8911,0.95879996,2.0742
1572937550239,1.6741999,1.2315999,2.3574
1572937550249,1.5922999,1.6223999,3.0737998
1572937550259,2.4076,1.4937999,3.2573
1572937550269,3.4624,0.9831,2.9111998
1572937550279,4.1424,0.4529,2.3343
1572937550289,5.3573,-0.1651,1.4506999
1572937550299,6.3608,-1.0086,0.99539995
1572937550309,7.0074,-1.6166999,1.1467999
1572937550319,6.9143,-1.6757,2.2421
1572937550329,6.1352,-0.96999997,2.734
1572937550339,4.423,0.6182,2.4292
1572937550350,2.5825,2.7851999,1.2822
1572937550359,1.007,4.0698,0.20789999
1572937550369,0.7409,3.609,1.0724
1572937550379,0.3996,2.8932998,1.7322999
1572937550389,-0.0169,2.57,0.78889996
1572937550401,0.1806,2.0609999,-0.71739995
1572937550409,0.3376,1.5913999,-2.2371
1572937550419,0.0614,1.1815,-3.1478999
1572937550429,-0.2914,1.0567,-3.458
1572937550439,-0.7679,0.88369995,-3.6622
1572937550450,-1.1204,0.7215,-3.3758
1572937550459,-1.4238,0.82479995,-2.5017998
1572937550469,-1.9678999,1.1248,-2.0194
1572937550479,-2.4758,1.9447,-2.3523
1572937550489,-2.7889,2.6269,-3.1661
1572937550499,-3.1121,3.0730999,-3.6543999
1572937550509,-3.4253,3.1064,-3.5727
1572937550520,-3.3068,2.6094,-2.5878
1572937550530,-2.6476,1.9643999,-0.7355
1572937550539,-1.8377999,1.4951999,0.86509997
1572937550549,-1.0835999,1.0742999,1.1635
1572937550559,-0.2626,0.653,0.33929998
1572937550569,0.3303,0.2216,-0.35689998
1572937550579,0.65709996,-0.1413,-0.3317
1572937550589,0.92209995,-0.769,-0.348
1572937550600,1.2623,-1.4754,-0.50549996
1572937550609,1.6681,-2.0156,-0.7515
1572937550619,1.7675999,-2.4877,-0.9115
1572937550629,1.6474999,-2.8327,-0.9281
1572937550641,1.4948,-3.021,-0.6842
1572937550649,1.0374,-2.7872,-0.2911
1572937550659,0.65459996,-2.6030998,-0.0828
1572937550669,0.3653,-2.4089,0.101799995
1572937550679,0.0756,-2.3216,0.49249998
1572937550689,-0.19569999,-2.1649,0.6484
1572937550699,-0.4962,-1.9685999,0.55289996
1572937550709,-0.8445,-1.7333,0.45369998
1572937550719,-1.347,-1.5274999,0.2719
1572937550730,-1.8651999,-1.3413999,0.0638
1572937550740,-2.2515,-1.2138,0.17809999
1572937550749,-2.3579,-1.2034,0.42589998
1572937550759,-2.1355,-1.2709,0.81619996
1572937550769,-1.8669,-1.3872,1.0773
1572937550779,-1.6108999,-1.5623,1.0357
1572937550789,-1.4073,-1.7863,0.9352
1572937550799,-0.7589,-2.0588,1.0568
1572937550809,-0.48369998,-2.007,1.4375
1572937550819,-0.079799995,-2.1315,1.7866
1572937550829,0.3432,-2.3048,2.302
1572937550839,0.7259,-2.4096,2.7702
1572937550849,1.0873,-2.4852998,3.077
1572937550859,1.4958999,-2.6009,3.274
1572937550869,1.892,-2.5800998,3.2159998
1572937550879,2.1301,-2.4721,3.0024998
1572937550889,2.2587,-2.3845,2.7307
1572937550902,1.9627999,-2.5328999,2.5321999
1572937550913,2.218,-2.2596,1.7358999
1572937550921,1.6159999,-1.0066999,1.0587
1572937550929,-0.075399995,-0.088,-1.2183
1572937550939,-2.0219,0.82,-2.151
1572937550949,-3.5479999,2.3358998,-1.2881
1572937550959,-3.7889998,4.2337,1.1179
1572937550969,-3.2205,5.9642997,3.5918999
1572937550979,-2.062,6.4312,5.6727
1572937550989,-0.2967,5.5674,4.2019
1572937550999,1.1638,4.5306,2.1186
1572937551009,2.477,3.878,1.0997
1572937551019,3.0913,3.5275998,0.22489999
1572937551029,2.8825998,3.0960999,-0.5334
1572937551040,1.8283999,2.8395998,-0.17289999
1572937551049,0.884,2.4464998,2.7574
1572937551059,0.41009998,2.1511,2.6929998
1572937551069,-0.1143,1.9247999,2.4194
1572937551079,-0.5491,1.7781999,2.1653
1572937551089,-0.5725,1.7696999,1.2767
1572937551099,-0.40559998,1.8887,0.0335
1572937551110,-0.15259999,1.8504,-1.0249
1572937551119,-0.2206,1.4197999,-1.638
1572937551129,-0.6296,0.77349997,-2.4649
1572937551139,-0.9314,-0.0883,-3.1625
1572937551149,-1.3512,-0.7733,-3.2626998
1572937551159,-1.6855999,-1.2815,-3.3230999
1572937551169,-1.8295,-1.5444,-3.3123999
1572937551179,-1.7380999,-1.5620999,-2.9975
1572937551190,-1.4726,-1.472,-2.6122
1572937551200,-1.1718999,-1.4117999,-2.4473
1572937551209,-0.87039995,-1.5681,-2.4628
1572937551219,-0.7529,-1.686,-2.6671
1572937551229,-0.7841,-1.6773,-2.6964998
1572937551239,-1.0498999,-1.503,-2.4707
1572937551249,-1.3955,-1.1926,-2.1736999
1572937551259,-1.7357999,-0.8246,-1.7945
1572937551269,-2.269,-0.2218,-1.3959
1572937551283,-2.8952,0.4883,-1.1732
1572937551290,-3.1065,0.7018,-1.1035
1572937551300,-3.0521,0.75,-0.82019997
1572937551310,-2.7538998,0.6141,-0.5653
1572937551319,-2.0242999,0.0975,-0.5
1572937551329,-1.1345,-0.5155,-0.42369998
1572937551339,-0.38329998,-1.0784,-0.2834
1572937551349,0.2733,-1.5525,-0.21069999
1572937551359,0.7126,-1.8307999,-0.16229999
1572937551369,1.0354,-1.9432,-0.107499994
1572937551379,1.2326,-1.9781,-0.0964
1572937551389,1.2451,-2.0532,-0.1607
1572937551399,1.1891,-2.1095998,-0.0075999997
1572937551409,1.2766,-2.0293999,0.21779999
1572937551419,1.4749,-2.0088,0.24229999
1572937551429,1.5483999,-2.0377998,0.24129999
1572937551439,1.3698,-1.9987999,0.52919996
1572937551449,1.2537999,-1.941,0.538
1572937551459,1.0451,-1.8349999,0.4341
1572937551469,0.66539997,-1.7494999,0.3547
1572937551479,0.47849998,-1.6746999,0.3198
1572937551489,0.33679998,-1.5905,0.2356
1572937551499,0.3177,-1.5651,0.4121
1572937551509,0.3631,-1.4807999,0.69189996
1572937551519,0.49379998,-1.4947,1.0947
1572937551529,0.6035,-1.3914,1.2627
1572937551539,0.6446,-1.0731,1.3366
1572937551549,0.7309,-0.76449996,1.054
1572937551559,0.7334,-0.4944,1.0962
1572937551569,0.8175,-0.36069998,1.4331
1572937551579,0.8918,-0.34379998,1.9279
1572937551589,1.2185999,-0.3849,2.2433
1572937551599,1.4093,-0.3469,1.3406
1572937551610,3.0895,0.13229999,2.3025
1572937551619,3.6559,0.41419998,1.0419999
1572937551629,4.5569997,0.3232,-0.254
1572937551641,4.3229,0.44779998,0.1002
1572937551649,3.6497998,0.72069997,1.1357
1572937551659,2.1766999,1.5720999,2.1595
1572937551669,1.0893999,2.2673,2.5270998
1572937551679,0.33969998,2.6494,2.9831998
1572937551689,-0.13949999,2.7473,2.8014
1572937551700,-0.3888,2.5904999,1.7300999
1572937551710,-0.45859998,2.4145,0.40379998
1572937551719,-0.2504,2.4843,-0.3737
1572937551729,-0.19839999,2.5843,-0.51
1572937551739,-0.5509,2.7345,-0.8667
1572937551749,-0.89739996,2.7094,-1.7782999
1572937551759,-1.1285,2.3034,-2.9104998
1572937551769,-1.5031999,1.8499999,-3.6848
1572937551779,-2.0262,1.5058,-4.0509
1572937551789,-2.5762,1.2314999,-4.2307
1572937551799,-3.0137,1.0562,-3.9433
1572937551810,-3.4912999,0.92069995,-3.5677998
1572937551819,-3.7826,0.3245,-3.6158998
1572937551829,-3.5956,-0.124299996,-3.4538999
1572937551839,-2.814,0.103999995,-2.2986999
1572937551849,-1.828,0.68549997,-0.8251
1572937551859,-0.55149996,1.0412999,0.5927
1572937551869,0.536,1.0429,1.0037999
1572937551879,1.2708,0.8853,0.5489
1572937551889,1.5958999,0.9213,-0.0037999998
1572937551899,1.6314,1.053,-0.2895
1572937551909,1.6803,1.0258,-0.34019998
1572937551921,1.9233999,0.8796,-0.3552
1572937551929,2.1711,0.5652,-0.21769999
1572937551939,2.2057,0.1205,-0.2609
1572937551949,1.9010999,-0.3963,-0.4547
1572937551959,1.2939,-0.7985,-0.6331
1572937551969,0.7529,-0.89769995,-0.5118
1572937551981,0.3798,-0.99609995,-0.4619
1572937551990,0.024,-1.1421,-0.32889998
1572937551999,-0.24659999,-1.3162,-0.1006
1572937552009,-0.364,-1.5092,0.1584
1572937552019,-0.3507,-1.7306999,0.3408
1572937552029,-0.28759998,-1.9214,0.40449998
1572937552039,-0.3209,-2.0424,0.41779998
1572937552049,-0.44779998,-2.1822,0.5281
1572937552059,-0.7344,-2.3315,0.52169997
1572937552069,-1.0131999,-2.5003,0.5068
1572937552079,-1.1601,-2.708,0.4836
1572937552089,-1.2648,-2.925,0.34399998
1572937552099,-1.3571999,-3.1122,0.2634
1572937552109,-1.369,-3.2986999,0.2996
1572937552119,-1.3009,-3.0725,0.56949997
1572937552129,-1.2559,-2.6497998,1.171
1572937552140,-1.0108,-2.3055,1.3044
1572937552149,-0.6756,-2.108,1.3132
1572937552159,-0.3096,-1.959,1.5188
1572937552169,0.0094,-1.8192999,1.9017999
1572937552179,0.3902,-1.7673,2.2963
1572937552189,0.68689996,-1.9209,2.3888
1572937552199,1.1927999,-1.8678999,2.5618
1572937552210,1.6273999,-1.6874,2.435
1572937552220,1.875,-1.6051999,1.8822999
1572937552229,2.0627,-1.4149,1.342
1572937552239,1.6719999,-0.8127,0.2843
1572937552249,0.47129998,-0.1029,-0.76089996
1572937552259,-1.0274,0.5761,-1.2678
1572937552269,-2.5121,1.6637,-0.7848
1572937552279,-3.2163,2.8443,0.6926
1572937552289,-2.7593,3.9024,2.1838999
1572937552300,-1.7716999,4.7542,3.1773
1572937552309,-0.096999995,4.5806,3.2558
1572937552319,1.5824,3.6878998,3.2777
1572937552329,2.5237,2.6162999,3.3325
1572937552339,3.174,1.6089,3.4234
1572937552349,3.3067,1.237,2.317
1572937552359,3.0767,1.5159,1.6547999
1572937552369,2.498,1.6529,1.3821
1572937552379,1.4204999,1.7378,1.1554999
1572937552389,0.2232,2.1345,1.295
1572937552400,-0.6778,2.6581,1.3446
